
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
    FieldIdx=131 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400083
    FieldIdx=132 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400084
    FieldIdx=133 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B400085
    FieldIdx=144 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B400090
    FieldIdx=147 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B400093
    FieldIdx=148 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B400094
    FieldIdx=152 (DurationUnits) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B400098
    FieldIdx=158 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B40009E
    FieldIdx=159 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B40009F
    FieldIdx=160 (ParentTaskUniqueID) Loc=FixedData Cat=0x03 Block=0 Offset=142 VarKey=0x0B4000A0
    FieldIdx=164 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B4000A4
    FieldIdx=165 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B4000A5
    FieldIdx=168 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B4000A8
    FieldIdx=169 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B4000A9
    FieldIdx=170 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B4000AA
    FieldIdx=171 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x65 Block=0 Offset=146 VarKey=0x0B4000AB
    FieldIdx=172 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x65 Block=0 Offset=154 VarKey=0x0B4000AC
    FieldIdx=173 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000AD
    FieldIdx=174 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000AE
    FieldIdx=175 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000AF
    FieldIdx=178 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x02 Block=0 Offset=162 VarKey=0x0B4000B2
    FieldIdx=179 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B4000B3
    FieldIdx=181 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x02 Block=0 Offset=164 VarKey=0x0B4000B5
    FieldIdx=183 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B4000B7
    FieldIdx=184 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B4000B8
    FieldIdx=185 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B4000B9
    FieldIdx=194 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000C2
    FieldIdx=195 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000C3
    FieldIdx=196 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000C4
    FieldIdx=197 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000C5
    FieldIdx=199 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000C7
    FieldIdx=200 (FixedCostAccrual) Loc=FixedData Cat=0x02 Block=0 Offset=166 VarKey=0x0B4000C8
    FieldIdx=201 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x1D Block=0 Offset=168 VarKey=0x0B4000C9
    FieldIdx=202 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=0 Offset=65535 VarKey=0x0B4000CA
    FieldIdx=203 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000CB
    FieldIdx=204 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000CC
    FieldIdx=208 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000D0
    FieldIdx=210 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000D2
    FieldIdx=211 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000D3
    FieldIdx=212 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000D4
    FieldIdx=215 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=0 Offset=65535 VarKey=0x0B4000D7
    FieldIdx=222 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000DE
    FieldIdx=223 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000DF
    FieldIdx=231 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000E7
    FieldIdx=232 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000E8
    FieldIdx=242 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000F2
    FieldIdx=244 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000F4
    FieldIdx=246 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000F6
    FieldIdx=247 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000F7
    FieldIdx=249 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x02 Block=0 Offset=172 VarKey=0x0B4000F9
    FieldIdx=252 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000FC
    FieldIdx=253 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=0 Offset=65535 VarKey=0x0B4000FD
    FieldIdx=255 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B4000FF
    FieldIdx=258 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400102
    FieldIdx=259 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400103
    FieldIdx=260 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400104
    FieldIdx=261 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400105
    FieldIdx=262 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400106
    FieldIdx=263 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400107
    FieldIdx=264 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=0 Offset=65535 VarKey=0x0B400108
    FieldIdx=265 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400109
    FieldIdx=266 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010A
    FieldIdx=267 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010B
    FieldIdx=268 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010C
    FieldIdx=269 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010D
    FieldIdx=270 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010E
    FieldIdx=271 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40010F
    FieldIdx=272 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400110
    FieldIdx=273 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400111
    FieldIdx=274 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400112
    FieldIdx=275 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400113
    FieldIdx=276 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400114
    FieldIdx=277 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400115
    FieldIdx=278 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400116
    FieldIdx=279 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400117
    FieldIdx=280 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400118
    FieldIdx=281 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=0 Offset=65535 VarKey=0x0B400119
    FieldIdx=282 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011A
    FieldIdx=283 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011B
    FieldIdx=284 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011C
    FieldIdx=285 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011D
    FieldIdx=286 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011E
    FieldIdx=287 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B40011F
    FieldIdx=288 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400120
    FieldIdx=289 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400121
    FieldIdx=290 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400122
    FieldIdx=291 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=0 Offset=65535 VarKey=0x0B400123
    FieldIdx=292 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400124
    FieldIdx=293 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400125
    FieldIdx=294 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400126
    FieldIdx=295 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400127
    FieldIdx=296 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400128
    FieldIdx=297 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B400129
    FieldIdx=298 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40012A
    FieldIdx=299 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40012B
    FieldIdx=300 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40012C
    FieldIdx=301 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x0B Block=0 Offset=65535 VarKey=0x0B40012D
    FieldIdx=302 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40012E
    FieldIdx=303 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40012F
    FieldIdx=304 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400130
    FieldIdx=305 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400131
    FieldIdx=306 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400132
    FieldIdx=307 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400133
    FieldIdx=308 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400134
    FieldIdx=309 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400135
    FieldIdx=310 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400136
    FieldIdx=311 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400137
    FieldIdx=312 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400138
    FieldIdx=313 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B400139
    FieldIdx=314 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40013A
    FieldIdx=315 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40013B
    FieldIdx=316 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x05 Block=0 Offset=65535 VarKey=0x0B40013C
    FieldIdx=317 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40013D
    FieldIdx=318 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40013E
    FieldIdx=319 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B40013F
    FieldIdx=320 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400140
    FieldIdx=321 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400141
    FieldIdx=322 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=0 Offset=65535 VarKey=0x0B400142
